¶þ¼¶Àà±ð,¶þ¼¶Àà±ðÖÐÎÄ,Èý¼¶Àà±ð,Èý¼¶Àà±ðÖÐÎÄ,ËÄ¼¶Àà±ð,ËÄ¼¶Àà±ðÖÐÎÄ,ÉÌÆ·Ãû³Æ,ÉÌÆ·Á´½Ó,³¬¼¶ÉÌÆ·,Âô¼Ò,Æ·ÅÆ,¹¤×÷Á÷³Ì,¶©µ¥×Ü¶î (?),Æ½¾ùÏúÊÛ¼Û¸ñ (?),¿ÉÓÃÐÔ£¨%£©,¿ÉÓÃÈÕÆ½¾ù¶©µ¥½ð¶î (?),¿ÉÓÃÈÕÆ½¾ù¶©µ¥ÊýÁ¿£¨¼þ£©,ÓÉÓÚÈ±»õ¶ø´íÊ§µÄ¶©µ¥×Ü¶î (?),·¢»õ²Ö¿âÊýÁ¿£¨¼þ£©,½»»õÆÚÏÞ£¨Ìì£©,¹ýÈ¥28ÌìÄ¿Â¼ä¯ÀÀ´ÎÊý£¨¼þ£©,¹ýÈ¥28ÌìÉÌÆ·ÏêÇéÒ³ä¯ÀÀ´ÎÊý£¨¼þ£©,´ÓÄ¿Â¼µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,´ÓÉÌÆ·ÏêÇéÒ³µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,ÉÌÆ·ÏêÇéÒ³´´½¨ÈÕÆÚ
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §²§¶"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §â§å§Ü§à§Ó§à§Õ§Ú§ä§Ö§Ý§ð, §Ü§à§Ý§Ý§Ö§Ô§Ö.",https://www.ozon.ru/product/222364011,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,62196,1777.0286,0.821428571,2704.1739,1.5217,13520.8696,6,3.619318182,11409,532,0.001577702,0.103383459,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§³§Ñ§ß§Ü§ä-§±§Ö§ä§Ö§â§Ò§å§â§Ô" (§ß§Ú§Ü§Ö§Ý§î) §ã §é§Ñ§Û§ß§à§Û §Ý§à§Ø§Ü§à§Û §Ú §Ô§â§Ñ§ß§Ö§ß§í§Þ §ã§ä§Ñ§Ü§Ñ§ß§à§Þ,https://www.ozon.ru/product/1158516895,§¯§Ö§ä,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü 2.0,§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,5327,2663.5,0.071428571,2663.5,1,69251,1,4.291666667,1674,51,0.000597372,0.098039216,2023/8/28
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §²§¶ (§ß§à§Ó§Ñ§ñ §á§Ý§Ñ§ã§ä§Ú§ß§Ñ §¤§±)"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö §Ú §Ø§Ö§ß§ë§Ú§ß§Ö,§Ü§à§Ý§Ý§Ö§Ô§Ö,§Õ§â§å§Ù§î§ñ§Þ.",https://www.ozon.ru/product/1082637164,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,5277,1759,0.071428571,2638.5,1.5,68601,1,1.770833333,511,32,0,0.15625,2023/7/17
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§°§Ý§Ú§Þ§á§Ú§Û§ã§Ü§Ú§Û §Þ§Ú§ê§Ü§Ñ"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö ,§Õ§â§å§Ù§î§ñ§Þ,§Ü§à§Ý§Ý§Ö§Ô§Ö.",https://www.ozon.ru/product/222378736,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,73385.9927,1789.9023,1,2620.9283,1.4643,0,14,1.121875,33185,1589,0.001356034,0.075519194,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§´§â§à§Û§Ü§Ñ"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§â§å§Ù§î§ñ§Þ,§Ü§à§Ý§Ý§Ö§Ô§Ö",https://www.ozon.ru/product/221136133,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,70957.5525,2446.8122,1,2534.1983,1.0357,0,12,1.176724138,21747,733,0.000459834,0.072305593,2021/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §á§à§Õ§Ñ§â§à§é§ß§í§Û §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û "§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú" §Ó §æ§å§ä§Ý§ñ§â§Ö,https://www.ozon.ru/product/1257530086,§¥§Ñ,§¤§Ñ§Ý§Ö§â§Ö§ñ §±§à§Õ§Ñ§â§Ü§à§Ó,§¡§²§´-§ã§ä§å§Õ§Ú§ñ §¬§Ý§Ñ§ã§ã§Ú§Ü,FBO,67482.98,4217.6863,0.964285714,2499.3696,0.5926,2499.3696,4,1.841666667,19338,935,0.00031027,0.049197861,2023/10/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â "§°§Ý§Ú§Þ§á§Ú§Û§ã§Ü§Ú§Û §Þ§Ú§ê§Ü§Ñ" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö §Ú §Ø§Ö§ß§ë§Ú§ß§Ö,https://www.ozon.ru/product/221131781,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,69577.52,2484.9114,1,2484.9114,1,0,12,1.484090909,16448,524,0.001155156,0.059160305,2021/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§°§ä§Ö§é§Ö§ã§ä§Ó§à, §Õ§à§Ý§Ô, §é§Ö§ã§ä§î"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Ó §Þ§å§Ø§é§Ú§ß§Ö, §Ü§à§Ý§Ý§Ö§Ô§Ö, §Õ§â§å§Ô§å",https://www.ozon.ru/product/221131774,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,68201,2435.75,1,2435.75,1,0,9,1.623563218,17641,637,0.000510175,0.064364207,2021/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ ""§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â"" ""§²§í§Ò§Ñ§Ü"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §â§í§Ò§Ñ§Ü§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö",https://www.ozon.ru/product/342200998,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,67958.8681,2427.1024,1,2427.1024,1,0,11,1.885416667,13267,789,0.0009045,0.072243346,2021/10/6
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §³§³§³§²"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö, §Þ§å§Ø§å",https://www.ozon.ru/product/221252786,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,67143.0535,2797.6272,1,2397.9662,0.8571,0,10,1.237689394,19882,702,0.000603561,0.10968661,2021/1/12
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §Õ§â§Ñ§Ü§à§ß,https://www.ozon.ru/product/1340357600,§¯§Ö§ä,Podarki For Men,,FBS,50669,5066.9,0.785714286,2303.1364,0.4545,13818.8182,1,5.524509804,8298,676,0.000482044,0.034023669,2023/12/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§®§å§Õ§â§í§Û §â§å§Ü§à§Ó§à§Õ§Ú§ä§Ö§Ý§î"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö,§â§å§Ü§à§Ó§à§Õ§Ú§ä§Ö§Ý§ð,§Õ§â§å§Ô§å.",https://www.ozon.ru/product/254807445,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,64319.0899,1786.6414,1,2297.1104,1.2857,0,12,2.194940476,22118,1502,0.000859029,0.047936085,2021/4/15
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ "§®§å§Õ§â§à§ã§ä§î" §Ó §á§à§Õ§Ñ§â§à§é§ß§à§Û §Ü§à§â§à§Ò§Ü§Ö,https://www.ozon.ru/product/1151998251,§¥§Ñ,§¤§Ñ§Ý§Ö§â§Ö§ñ §±§à§Õ§Ñ§â§Ü§à§Ó,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,62662,2983.9048,1,2237.9286,0.75,0,10,1.491477273,24719,980,0.000566366,0.052040816,2023/8/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û "§®§å§Õ§â§à§ã§ä§î" §Ó §æ§å§ä§Ý§ñ§â§Ö,https://www.ozon.ru/product/1257443137,§¥§Ñ,§¤§Ñ§Ý§Ö§â§Ö§ñ §±§à§Õ§Ñ§â§Ü§à§Ó,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,57950,4139.2857,0.928571429,2228.8462,0.5385,4457.6923,4,1.856481481,22446,633,0.000757373,0.036334913,2023/10/24
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§º§ä§å§â§Ó§Ñ§Ý"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Þ§à§â§ñ§Ü§å, §Õ§â§å§Ô§å",https://www.ozon.ru/product/222642146,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,8860,1772,0.142857143,2215,1.25,53160,1,3.85,1245,62,0.000803213,0.064516129,2021/1/15
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§à§â§Ô§Ú§Û §±§à§Ò§Ö§Õ§à§ß§à§ã§Ö§è"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö, §Ü§à§Ý§Ý§Ö§Ô§Ö",https://www.ozon.ru/product/239642313,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,27252,2725.2,0.464285714,2096.3077,0.7692,31444.6154,4,3.498015873,6401,360,0.000624902,0.044444444,2021/3/9
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ ""§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú"" (§­§±_§¤§Ý§Ñ§Ó§Ñ_§ã§Ö§Þ§î§Ú_§Ý§Ñ§ä§å§ß§î) §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Þ§å§Ø§å, §Ò§â§Ñ§ä§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö §ß§Ñ §¥§Ö§ß§î §â§à§Ø§Õ§Ö§ß§Ú§ñ, 23 §æ§Ö§Ó§â§Ñ§Ý§ñ, §¯§à§Ó§í§Û §Ô§à§Õ",https://www.ozon.ru/product/708456323,§¯§Ö§ä,§¤§Ñ§Ý§Ö§â§Ö§ñ §±§à§Õ§Ñ§â§Ü§à§Ó,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,14631,2926.2,0.25,2090.1429,0.7143,43893,1,5.892857143,17615,505,0.000624468,0.045544554,2022/9/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §²§¶"" §Ý§Ñ§ä§å§ß§ß§í§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§â§å§Ô§å, §Ü§à§Ý§Ý§Ö§Ô§Ö",https://www.ozon.ru/product/221252780,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,58176.45,2770.3071,1,2077.7304,0.75,0,11,1.558760684,16940,517,0.001180638,0.098646035,2021/1/12
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ ""§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â"" ""§®§à§ã§Ü§Ó§Ñ"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Ø§Ö§ß§ë§Ú§ß§Ö, §â§à§Õ§ã§ä§Ó§Ö§ß§ß§Ú§Ü§Ñ, §Õ§â§å§Ù§î§ñ§Þ",https://www.ozon.ru/product/342800295,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,38885,2430.3125,0.678571429,2046.5789,0.8421,18419.2105,7,1.536036036,6131,293,0.000978633,0.061433447,2021/10/7
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§Ñ§â§à§é§ß§í§Û §ß§Ñ§Ò§à§â §Õ§Ý§ñ §é§Ñ§ñ ""§±§Ñ§â§å§ã§ß§Ú§Ü"" (3 §á§â§Ö§Õ§Þ§Ö§ä§Ñ), §ç§â§å§ã§ä§Ñ§Ý§î§ß§í§Û §ã§ä§Ñ§Ü§Ñ§ß",https://www.ozon.ru/product/505133643,§¯§Ö§ä,Premium Plus,§¡§²§´-§ã§ä§å§Õ§Ú§ñ §¬§Ý§Ñ§ã§ã§Ú§Ü,FBS,4015,4015,0.071428571,2007.5,0.5,52195,1,3.166666667,145,26,0,0.076923077,2022/2/22
